APRESENTAÇÃO,APRESENTAÇÃO
200 MG/ML SOL INJ CT FA VD INC X 50 ML,200 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
200G/L SOL INJ CT FA VD TRANS X 50ML,200 : Conc ---> G/L : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
200 G/L SOL INJ IV CT FA VD TRANS X 50 ML,200 : Conc ---> G/L : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
20 % SOL INJ CT FA VD TRANS 50ML + EQP,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : X ---> 50 : Vol ---> ML : UndVol ---> + : +2 ---> EQP : T3 ---> FIM
20 % SOL INJ CT FA VD TRANS X 50 ML,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
20 % SOL INJ CX 10 FA VD TRANS X  50 ML,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
20 % SOL INJ CX 100 FA VD TRANS X 50 ML,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 100 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
200 MG/ML SOL INJ CT 1 FA VD INC X 50ML,200 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
200 MG/ML SOL INJ CX 10 FA VD INC X 50 ML,200 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
"0,2G/ML SOL INJ FA VD INC 50ML","0,2 : Conc ---> G/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> FA : UndPac2 ---> VD : T2 ---> INC : X ---> 50 : Vol ---> ML : UndVol ---> FIM"
20 % SOL INJ CT 10 FA VD INC X 50 ML ,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
20 % SOL INJ CT FA VD INC X 50 ML ,20 : Conc ---> % : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
20 PCC SOL INJ IV CT 1 FA VD TRANS X 50 ML,20 : Conc ---> PCC : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM
"0,2 G/ML SOL INFUS IV CT FR VD TRANS X 50 ML","0,2 : Conc ---> G/ML : UndConc ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> FR : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM"
"80 MG/ML SUS INJ CT FA VD INC X 1,5 ML","80 : Conc ---> MG/ML : UndConc ---> SUS : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 1,5 : Vol ---> ML : UndVol ---> FIM"
50 MG PO LIOF SOL INJ  CT  FA VD TRANS + FA DIL 50 ML + CANUL TRANS,50 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> + : +2 ---> FA : UndPac2 ---> DIL : T3 ---> 50 : Vol ---> ML : UndVol ---> + : +2 ---> CANUL : T3 ---> TRANS : T3 ---> FIM
100 MG PO LIOF SOL INJ IV CT 1 FA VD TRANS,100 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
100 MG PO LIOF SOL INJ CT FA VD TRANS + SOL DIL FA VD TRANS X 30 ML ,100 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> + : +2 ---> SOL : T3 ---> DIL : T3 ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 30 : Vol ---> ML : UndVol ---> FIM
100 MG PO LIOF SOL INJ CT 1 FA VD TRANS,100 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
10 MG/ML SOL INJ/DIL INFUS IV CX 25 AMP VD AMB X 5 ML,10 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 25 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 5 : Vol ---> ML : UndVol ---> FIM
10 MG/ML SOL INJ CX 25 AMP VD TRANS X 5 ML,10 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 25 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 5 : Vol ---> ML : UndVol ---> FIM
10 MG/ML SOL INJ IV CX 25 AMP VD TRANS X 5 ML  ,10 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CX : UndPac ---> 25 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 5 : Vol ---> ML : UndVol ---> FIM
10 MG/ML SOL INJ CT 5 AMP VD TRANS X 5 ML,10 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 5 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV CT FA VD TRANS X 25 ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 25 : Vol ---> ML : UndVol ---> FIM
84 MG/ML SOL INFUS IV CX 45 BOLS PLAS TRANS SIST FECH X 250 ML,84 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 45 : Pac ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
84 MG/ML SOL INFUS IV CX 50 BOLS PLAS PEBD TRANS SIST FECH X 250 ML,84 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 50 : Pac ---> BOLS : UndPac2 ---> PLAS : T2 ---> PEBD : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
84 MG/ML SOL INFUS IV BOLS PLAS PEBD TRANS SIST FECH X 250 ML,84 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> BOLS : UndPac2 ---> PLAS : T2 ---> PEBD : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ IV/IM  CX 10 FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> IV/IM : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ IM/IV CX 50 FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ CX 50 FA AMP VD AMB,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> AMP : T2 ---> VD : T2 ---> AMB : T2 ---> FIM
1 G PO SOL INJ CX 50 FA AMP VD AMB (EMB HOSP),1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> AMP : T2 ---> VD : T2 ---> AMB : T2 ---> EMB : T2 ---> HOSP : T2 ---> FIM
1 G PO P/ SOL INJ CT  FA VD TRANS X  DIL AMP VD TRANS X 3 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> P/SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> DIL : T3 ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 3 : Vol ---> ML : UndVol ---> FIM
1 G PO P/ SOL INJ CT FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> P/SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ CT FA VD TRANS + BOLS PLAS TRANS SIST FECH X 100 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> + : +2 ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ CT 10 FA VD TRANS + 10 BOLS PLAS TRANS SIST FECH X 100 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> + : +2 ---> 10 : Pac ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
1 G PO P/ SOL INJ CT 50 FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> P/SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ CX 10 FA VD TRANS X 20 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ CX 25 FA VD TRANS X 20 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 25 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ CT FA VD TRANS X 20 ML + DIL AMP PLAS TRANS X 10 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> + : +2 ---> DIL : T3 ---> AMP : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ IV CT FA VD TRANS X 20 ML + BOLS PLAS TRANS SIST FECH X 100 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> + : +2 ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ IV CX 10 FA VD TRANS X 20 ML + 10 BOLS PLAS TRANS SIST FECH X 100 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> + : +2 ---> 10 : Pac ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
1G PO INJ CT 01 FA VD INC + DIL 10 ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> INJ : T1 ---> CT : UndPac ---> 01 : Pac ---> FA : UndPac2 ---> VD : T2 ---> INC : T2 ---> + : +2 ---> DIL : T3 ---> 10 : Vol ---> ML : UndVol ---> FIM
1000 MG PO INJ CX 20 FA VD TRANS,1000 : Conc ---> MG : UndConc ---> PO : T1 ---> INJ : T1 ---> CX : UndPac ---> 20 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1000 MG PO INJ CX 100 FA VD TRANS,1000 : Conc ---> MG : UndConc ---> PO : T1 ---> INJ : T1 ---> CX : UndPac ---> 100 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ CT 50 FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
1 G PO SOL INJ CT 25 FA VD TRANS TIPO I,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 25 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> TIPO : T2 ---> I : T2 ---> FIM
1 G PO SOL INJ CX 50 FA VD TRANS TIPO I,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> TIPO : T2 ---> I : T2 ---> FIM
1 G PO SOL INJ IM IV  CX 50 FA VD TRANS X 14ML,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> IM : T1 ---> IV : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 14 : Vol ---> ML : UndVol ---> FIM
1 G PO SOL INJ CX 50 FA VD TRANS,1 : Conc ---> G : UndConc ---> PO : T1 ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
50 MG/ML SOL INJ IM/IV CX 5 FA VD TRANS X 10 ML,50 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> FIM
50 MG/ML SOL INJ IM/IV CX 25 FA VD TRANS X 10 ML (EMB HOSP),50 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 25 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> EMB : +2 ---> HOSP : T3 ---> FIM
50 MG/ML SOL INJ IM/IV CX 5 FA VD AMB X 10 ML,50 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> FIM
50 MG/ML SOL INJ IM/IV CX 50 FA VD AMB X 10 ML,50 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 50 : Pac ---> FA : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> FIM
50 MG/ML SOL INJ IM/IV CX 25 FA VD AMB X 10 ML,50 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IM/IV : T1 ---> CX : UndPac ---> 25 : Pac ---> FA : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 10 : Vol ---> ML : UndVol ---> FIM
"2,0 MG/ML SOL INJ IV CT BOLS PLAS PVC TRANS SIST FEC X 100 ML","2,0 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> BOLS : UndPac2 ---> PLAS : T2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FEC : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM"
"2,0 MG/ML SOL INJ IV CT 80 BOLS PLAS PVC TRANS SIST FEC X 100 ML","2,0 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 80 : Pac ---> BOLS : UndPac2 ---> PLAS : T2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FEC : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM"
"2,0 MG/ML SOL INJ IV CT BOLS PLAS PVC TRANS SIST FEC X 100 ML","2,0 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> BOLS : UndPac2 ---> PLAS : T2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FEC : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM"
2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV CX 60 ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CX : UndPac ---> 60 : Pac ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV CX 70 ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CX : UndPac ---> 70 : Pac ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PLAS : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
2 MG/ML SOL INJ IV  CX 70 ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML,2 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CX : UndPac ---> 70 : Pac ---> ENV : UndPac2 ---> PLAS : T2 ---> BOLS : UndPac2 ---> PVC : T2 ---> TRANS : T2 ---> SIST : T2 ---> FECH : T2 ---> X : X ---> 100 : Vol ---> ML : UndVol ---> FIM
