APRESENTAÇÃO,APRESENTAÇÃO
10 MG/ML EMU INJ/INFUS IV CT 5 AMP VD TRANS X 20  ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/INFUS IV CT 50  AMP VD TRANS X 20  ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 50 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CX 5 AMP VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CX : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CX  10 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CX 5 AMP VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CX 5 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CX : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CX 10 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/INFUS IV CT 5 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10MG/ML EMU INJ CT 5 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CT : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/INFUS IV CT 5 AMP VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/INFUS IV CT 50  AMP VD TRANS X 20  ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 50 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CT 5 AMP VD TRANS X 20 ML ,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CT : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ CT 5 AMP VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ : T1 ---> CT : UndPac ---> 5 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT 5  FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT 10 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT 5  FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 5 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
10 MG/ML EMU INJ/DIL INFUS IV CT 10 FA VD TRANS X 20 ML,10 : Conc ---> MG/ML : UndConc ---> EMU : T1 ---> INJ/DIL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 20 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CT 120 AMP VD AMB X 2 ML,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 120 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CX 100 AMP VD INC X 2 ML (EMB HOSP),25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 100 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> INC : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> EMB : +2 ---> HOSP : T3 ---> FIM
25 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CX 100 AMP VD AMB X 2 ML ,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 100 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CX 100 AMP VD AMB X 2 ML ,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 100 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
25 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CX : UndPac ---> 50 : Pac ---> AMP : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 2 : Vol ---> ML : UndVol ---> FIM
1 ML/ML SOL INAL CT FR VD AMB X 250 ML (REST HOSP) ,1 : Conc ---> ML/ML : UndConc ---> SOL : T1 ---> INAL : T1 ---> CT : UndPac ---> FR : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> REST : +2 ---> HOSP : T3 ---> FIM
1 ML/ML SOL INAL CT FR VD AMB X 250 ML,1 : Conc ---> ML/ML : UndConc ---> SOL : T1 ---> INAL : T1 ---> CT : UndPac ---> FR : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
1ML/ML LIQ INAL NAS CT FR VD AMB X 250ML,1 : Conc ---> ML/ML : UndConc ---> LIQ : T1 ---> INAL : T1 ---> NAS : T1 ---> CT : UndPac ---> FR : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
1ML/ML LIQ INAL NAS CT FR VD AMB X 250ML,1 : Conc ---> ML/ML : UndConc ---> LIQ : T1 ---> INAL : T1 ---> NAS : T1 ---> CT : UndPac ---> FR : UndPac2 ---> VD : T2 ---> AMB : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
LIQ INAL CX 6 FR AL X 250 ML (PORT 344/98 C1 REST HOSP) ,LIQ : T1 ---> INAL : T1 ---> CX : UndPac ---> 6 : Pac ---> FR : UndPac2 ---> AL : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> PORT : +2 ---> 344/98 : T3 ---> C : T3 ---> 1 : T3 ---> REST : T3 ---> HOSP : T3 ---> FIM
INAL CT FR PLAS OPC X 250 ML,INAL : T1 ---> CT : UndPac ---> FR : UndPac2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 250 : Vol ---> ML : UndVol ---> FIM
50 MG PO LIOF SOL INFUS IV CT 10 FA VD TRANS,50 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
50 MG PO LIOF SOL INFUS  IV CT 10 FA VD TRANS,50 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
50 MG PO LIOF INJ CT 10 FA VD TRANS,50 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> INJ : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
50 MG PO LIOF INJ CT 10 FA VD TRANS,50 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> INJ : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
"0,25 MG/ML SOL INJ CT FA VD TRANS X 50 ML","0,25 : Conc ---> MG/ML : UndConc ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> X : X ---> 50 : Vol ---> ML : UndVol ---> FIM"
200 MG PO LIOF SOL INJ CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PÓ LIOF SOL INFUS IV CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PÓ : T1 ---> LIOF : T1 ---> SOL : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CT 1 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 10 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 14 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 14 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 28 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 28 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CT 1 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 10 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 14 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 14 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CX 28 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CX : UndPac ---> 28 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ INFUS IV CT 1 FA VD  TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> INFUS : T1 ---> IV : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ CT 1 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> CT : UndPac ---> 1 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT 10 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT 14 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 14 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT 28 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 28 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
200 MG PO LIOF SOL INJ IV CT 10 FA VD TRANS,200 : Conc ---> MG : UndConc ---> PO : T1 ---> LIOF : T1 ---> SOL : T1 ---> INJ : T1 ---> IV : T1 ---> CT : UndPac ---> 10 : Pac ---> FA : UndPac2 ---> VD : T2 ---> TRANS : T2 ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 10,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 14,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 14 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 10,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 14,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 14 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 20,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 20 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS OPC X 28,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> OPC : T2 ---> X : X ---> 28 : Vol ---> FIM
500 MG COM LIB PROL CT BL AL PLAS TRANS X 10,500 : Conc ---> MG : UndConc ---> COM : T1 ---> LIB : T1 ---> PROL : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM LIB PROL CT BL AL PLAS TRANS X 7,500 : Conc ---> MG : UndConc ---> COM : T1 ---> LIB : T1 ---> PROL : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 7 : Vol ---> FIM
500 MG COM LIB PROL CT BL AL PLAS TRANS X 10,500 : Conc ---> MG : UndConc ---> COM : T1 ---> LIB : T1 ---> PROL : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM LIB PROL CT BL AL PLAS TRANS X 7,500 : Conc ---> MG : UndConc ---> COM : T1 ---> LIB : T1 ---> PROL : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 7 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 10,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> PVC/PVDC : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 14,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> PVC/PVDC : T2 ---> TRANS : T2 ---> X : X ---> 14 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 490,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> PVC/PVDC : T2 ---> TRANS : T2 ---> X : X ---> 490 : Vol ---> FIM
500 MG COM REV CT BL AL PLAS TRANS X 10 ,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 10 : Vol ---> FIM
500 MG COM REV CT  BL AL PLAS TRANS X 14,500 : Conc ---> MG : UndConc ---> COM : T1 ---> REV : T1 ---> CT : UndPac ---> BL : T2 ---> AL : T2 ---> PLAS : T2 ---> TRANS : T2 ---> X : X ---> 14 : Vol ---> FIM
